FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part11.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6e97b4d347b42fbe515e963aab2180a527715bf7`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/10f057b1-92bf-40f8-8940-c9df10cdc6cf)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                                  | bip_number | tx_index |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x4e9f396cef764bd6f5741e67b7f682894c80cc46 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x473162dd65a26093e22a690bb7dccc72d6e5b6ab (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xd100f7c9da33904a7ea76e0b02f2afb248fea031 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xbd8cf662f5055682dcf112d8058912086319e9c0 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x7834f37a7fbdd3f220cb02da0b83d93953b69605 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x620b553c157aeacebd5574f8d847e4ef9f24a5ec (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xc6a0b38a9e37d558144cf137e40448d7d1797676 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x1a84766a26dd4f56a0cdf2bd173a61cfbbcb56cc (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xd768f2f7e66a3d8075889ab17477f3e97d795f6f (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x2d0e467a0e00be327d008e0c33de18cedc4c7b98 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x03b54dff8e94c58ac67a93e9fb3c1902a4a710bb (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x5f87fb096d3d4ad52acf4f7890546ee5db7bb046 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x4432b8fa9b5e1d898c940bffb2e75a6f09cff18b (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xa50818dd7f90a726f258b24d24e4ed03030e7b11 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xd5dda3e362950adbc7238cfd4142bc6eaf1d7bfa (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x7879db38f1b889d7605d2065d0347ed6ac787e89 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x8cfd235b215a9f7ee083cc8445240c13491ee062 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x8a97d7ce8f4d23836d8de8bb30b1e077bb49d8c7 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xecbb1889ec3df2b3c0c82123b1f0af559c40832b (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x19f5d3a038b3b11e87b3b722323945ee20057bbe (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x6e207e4a46e366484dbba6a34e622107edf27e94 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xbd94671aa1eccefb717519070aa1d979cb224152 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x5b577e74b2e79a7ddc8dc34860a1a02ca98b0ca2 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x962e41d06ee66fcd3a19eda0a7356f5c24868068 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x388aa042976a058f5bf45e2c75cd82a21b3b5e60 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x4687ed03bc0c3a04b52e2ed934015d94d57408f8 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xae69e2bca0bc78e7a438ac6eeb286e2e4137e5e8 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xe7378daf8de3548287fb0f067ae9ed616e1b02a4 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x09d11ee30706b76913716b0684d43e27430879a6 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x006f32be138527d54e5bac326593411f80034efc (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x08e22ef60b81229e83a52268a0d24b7c57ce388a (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xedd94abc1875909499fac83a9e59f23ec057d3d1 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x37ab6f45301355faa3360f2a6c32565c4585d75d (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x71a46aa7ea99dc8f51a39873302103b97f63ce6e (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x7ffeda9794534214420e2285112ff81af5cd2b85 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x86ff7ba4eec8979e510882e0c071581e0974f91f (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x0a06e059f55b57dbaa2fbb1018334e9b01579a5f (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xa97151c91277acd8a2b7973c7bc0fc2c1ac24f8a (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xfb61c139f52257bf7ebc4a95f9c4a21353aaf7d4 (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x3dd178abe24643f652781d9479fd55b1015279ac (N/A)"                                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x680683239cc283e7ac9500dfbf33d099a7845a8c (pools/50-USDT-50-DAI-6806)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x3b8d2bccf794d2a9a156a939b9d5e791c14c4791 (pools/50-bb-a-USDT-50-bb-a-USDC-3b8d)" |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xe0ac5d28e950909194f09447a92af0dde870d26a (pools/Cassa-TestV2-MOCK/UT-e0ac)"      |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x4b61dedccdb64c1caa8ea38044ee8aaa0437afd8 (pools/Cassa-Test-MOCK/IT/UT-4b61)"     |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x95843b3d6c3a58b463518de9219d5cb5c8431125 (pools/Stable-waEthUSDC-PRISM-9584)"    |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x0b65a4505e8c323ae4fedcc48515fd713dc9d8c0 (pools/sUSDS-waEthUSDC-waEthUSDT-0b65)" |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xa9edba7cf25cef39bf534f8cf098c5a00bc3ebd7 (pools/FIDD-waEthUSDC-waEthUSDT-a9ed)"  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0xff1da63efbac5fb04df1ed9c0c6bb495f28d064a (pools/50-COTI-50-USDT-ff1d)"           |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
|                                 |                                                                                                           |       |     "0x642bb6860b4776cc10b26b8f361fd139e7f0db04 (pools/phUSD-sUSDS-xy=k-642b)"          |            |          |
|                                 |                                                                                                           |       |   ]                                                                                     |            |          |
|                                 |                                                                                                           |       | }                                                                                       |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                       | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                             |            |          |
