FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-base-part5.json`
MULTISIG: `multisigs/omni (base:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6e97b4d347b42fbe515e963aab2180a527715bf7`
CHAIN(S): `base`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0494d16c-9827-4353-9a75-a660477abc6a)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+------------------------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                                   | bip_number | tx_index |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xfbce62093f3b03864e70084ab9ab095e95fe1196 (pools/1waBasWETHTOPEZ-fbce)"            |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xa2813fdee57eb14344da894ed9f7c585d4eec736 (pools/80HSNTS-20WETH-a281)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xf901b09198aa6a0a77f7b349fcb794da03c3d608 (pools/USDT-waBasUSDC-f901)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x6d3110bfad307a5e1ec8d64434cff6d273fc0bec (pools/BMI-6d31)"                        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x3f00d392f0a9ebdae14f4ea494650bf78954138e (pools/USDC-USDT-3f00)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xf5e4ae4159c528a473f3964312b874f135d7727f (pools/aTYX-f5e4)"                       |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x8ccae9702cbbbba7a4e3752354987d67f496dedb (pools/80XYZ/20WETH-8cca)"               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x9e5ee75b752a372257c0007237a35d671203fb8c (pools/Surge sUSDz-Aave USDC-9e5e)"      |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xcf02bf3c7ff2006cfe2ba3bb2d300f1ffc3dd7d7 (pools/mit-cf02)"                        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x998d26c0b6fdd72535888fef23478b705cd8afbc (pools/EURC-USDC-998d)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x937c071e48c63f8b915f3dbeb761e3bef45e4a29 (pools/USDC-USDT-937c)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x8f32c015d0d036b503fa1f33e33818bda5a7fd34 (pools/50BRZ-50waBasUSDC-8f32)"          |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x1766b191557bc89267513adedaf25fb5e12eb81a (pools/BRZ-USDC-1766)"                   |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x93e8ed746167e0382a6a2caa8d0cf31a7c0e9097 (pools/50IDRX-50waBasUSDC-93e8)"         |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x48e6e40e0874fb4af507b1137919ee65f4959614 (pools/IDRX-USDC-48e6)"                  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x39507306f01bd0b886a057af0373df32864c98a0 (pools/70LIONZ-30waBasWETH-3950)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xa87000b7b0aee4b8720d66c2154768eea132be45 (pools/VIRTUAL-CHICKS-a870)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x310e1877485ccb261e053c6406ed6a44d4c9db78 (pools/waBasEURC-waBasUSDC-310e)"        |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xee1e5301dc293e1468fac27b9b53f309f0ae8344 (pools/20WETH/80VLR-ee1e)"               |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x8e56bfcecff4903dad06fd564b93e85749792f4a (pools/30jesse-70Marketcap>retire-8e56)" |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x3f7876146c08cabb622b499bd9ebc63849b73f3e (pools/50-BAL-50-GOLD-3f78)"             |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x69ca640c3190c8935e293af536cd4fa329f32a07 (pools/hihikuku-69ca)"                   |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x30e8cbb0d88db052f97cdd9173ea243da034307f (pools/PREDI-WIRE-CALLS-30e8)"           |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0x13a8f17e5e71ba90a1c8e1d01d13daa3059d5bdd (pools/40WETH-60Frontier Mindset-13a8)"  |            |          |
|                                 |                                                                                                           |       |   ]                                                                                      |            |          |
|                                 |                                                                                                           |       | }                                                                                        |            |          |
| updateProtocolSwapFeePercentage | 0x2FF226CD12C80511a641A6101F071d853A4e5363 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                                        | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                              |            |          |
|                                 |                                                                                                           |       |     "0xff028c1ec4559d3aa2b0859aa582925b5cc28069 (pools/ReClamm COW/WETH-ff02)"           |            |          |
