FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part4.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `5e889fb57d1b8ea9a0e466783d2a6bd691774e3a`
CHAIN(S): `mainnet`
TENDERLY: [`🟩 SUCCESS`](https://www.tdly.co/shared/simulation/0f4491f1-4583-4de5-80ec-f98c12f28806)

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+--------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                 | bip_number | tx_index |
|                                 |                                                                                                           |       |     "0xdd32670bccf58068c1b87f71a57a25182a2632db (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x406bb5685a77552da28a2c4288fb271db3b8f0c8 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x9fa4ea66f622e2dbbde75b10d910165c660314fd (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xbc35cc7eb77b9e1ac252cd7e006d4a33c6f56ba7 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x94e09cbcde922858603c0d91bf80e8d867ca9eea (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x329b8aabd807509e0320a9f650c0b979d5fda8a6 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x89dd2777bdfdb11754ff1cba01038d2d11086b32 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xedb742c84e99c43a569c15e78768ad5809a342f0 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x86d5975d665163cfcdcf3a62d0f65c004e063626 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xbb251b2d036808e48ca069f6e075f1cbcb77dc1e (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x97cd18cdc934a4cfe6af7656fb46d43425c4e2cd (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x3b8f2d3188dc600af4f0b6eaa67d8f3c6ca93d48 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xf652778fc0781c6b70f91c28b8e658b8439be9f6 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xcf2c39a0c9097fc6fd3c813cafaab0dcf0604bf5 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x0fb0cd9c8b8ca6ad5ef15b8762d21ef2715e90ef (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x35b4c4b80c38ab11bb3cba874d16e4ff858db96a (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x61de8fc96983e8aa3f3c3be99f014e56d119dd2d (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x408b2bfd309cb05f12c21a584f449aa197814e91 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x7746ce5329f693442332f09ca980fbfa6da3bec2 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xe69d23b4b70afa1153ba68f77ad3caaa955c1c3f (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x18675bc30804c6eca161a345ba8efecaf1a81ac6 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x64dd44a3ad3cda3f59f92b1dc55f9f2d1e79ec32 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xf79f4d4f45fdd7a614eefe9580e5c51226410918 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x26db985722f7283b1712371d84bcb3c933cceecc (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xc1b67bfcd69d08d9224edde782fa1fa025c7074f (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x47e9b427d232be99c397b1b07fe9175b050ac717 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x988f7cfaa91fe90db534fc5d507e4853f64b70e7 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xf9ab72c16e6cd1eda80f7b0a1c2ddb7c3feac1b0 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x8f75e00548ddb2c4477659a561533a1c9025cb1c (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x212c08b7e8005cfd79410113059aa64c13da6715 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xab54accd95f70975672648e165b17caed4bee77e (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xbe63d5a6ffa40f8749516ac86438f8d26ae40017 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xcefbfbb821f67fb2584775e908e8456699a42ed8 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x971d1cb4f5b4121fb49a28bff4a04bd0ac1c6232 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x0fd3d8a8c7ae10a87cb869cf708a5f2d868a7ca7 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xca8ef815a1fb9608ad7f39b98c2d891462c7f150 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x07a63492149273f06858763c5a741a8b3f8a2eb7 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x1486d24eee15fc7d285a5ebb096e64a0373d55d5 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x2db8307aa95a875df5a865e6566358cd07431836 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x032b7ee196eb5a86a18cdc53ab2ded61d4c9aae4 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xb79eac7b08011e402c25b95aa4f9bc0aa0529242 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x78507f188a016ea3d2ee4c79d27ae6f3ba8634a1 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x4b2961ee584daa3996515e8a360050ac583b00b8 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x3d493f4b84566097a0a235cd9a9aa02266ddc961 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xed574006190f0dcaf1743cd968f785d11e002761 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x2f418ca6b8c60f9420c65c8b31758a3e9c95d136 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x6f47694b85077d240b428b172d06ab4bc0b83729 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x6dc3eb3962887835db4088837d7cacd1f93ab885 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xac07b9825fd12a451bb0ab1ba7b794d49df759e8 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x87db2f039a4972d6e7f45133955f667b327b97a7 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x8118390cf8031617415f6a5d36cfec542b5e8067 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0xd21203dde4af05a81f645faf769fcf2b254f0c44 (N/A)" |            |          |
|                                 |                                                                                                           |       |   ]                                                    |            |          |
|                                 |                                                                                                           |       | }                                                      |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                      | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                            |            |          |
|                                 |                                                                                                           |       |     "0x27c5569f5f80d6ce5ac5209a7f736b68cf5719e7 (N/A)" |            |          |
