FILENAME: `MaxiOps/BIP-919-reduce-v3-swap-fee/BIP-919-reduce-v3-swap-fee-mainnet-part9.json`
MULTISIG: `multisigs/omni (mainnet:0x9ff471F9f98F42E5151C7855fD1b5aa906b1AF7e)`
COMMIT: `6e97b4d347b42fbe515e963aab2180a527715bf7`
CHAIN(S): `mainnet`
TENDERLY: `🟪 SKIPPED (ValueError({'error': {'id': '79b48962-e3d2-4d5e-82ea-0540a6ffd21a', 'slug': 'invalid_transaction_simulation', 'message': 'agent call: upstream request timeout: invalid transaction simulation'}}))`

```
+---------------------------------+-----------------------------------------------------------------------------------------------------------+-------+-----------------------------------------------------------------------------+------------+----------+
| fx_name                         | to                                                                                                        | value | inputs                                                                      | bip_number | tx_index |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x5058cf44620a685b61b0ab77eec28558ad7f9525 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xcce5e7dc023383a368dba4a979fcb4fdb454dd45 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x721facc0a17c42d7eac0eb56192bcedc64813ab9 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xa634c71ead15b053173eb8a327e77297d22ddc11 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x4fb4fba181be547abfaa012593a34519a1eb2275 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x24fcb29878d422675a8e173863d0ce87520296d4 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xe09406af75cd5de660abf11af0fd87c861851884 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x8bffaa8c1637c27e2474045e894c4e60498a1d5e (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x84fc46b9cdaf02d49b67348ff4221b69371382ad (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x9715855266c5bed018eb75945919604e5348d549 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x64a3bb3bcb734796fccf5dcb688bb3c6df08777d (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x9db210d6b187cc1d616ba89c5d8b76db55fcbb19 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xb8cbe6004a00f55ddf34682f6fe45de68a113f63 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x5bf92afa0952e9a8662d3523b8f40d99e5a7b389 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x9a30460ea3a294ca37924e2383a8a4772b6a2fd0 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xb3a2e3189967669e48fb415f4d677a8dfabeb86d (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xe9475b81f4ebc72172b86323adcedf88beccca45 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xdbba0d3289bb123a366a90e26d518201b5220c94 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xd35edc74b1dffa8fb1d8a212a0639b166351c0a5 (pools/PSP-VLR-d35e)"       |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xf1c1aa69872d546a037c5f24161732bb368da6f2 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x28f5bac8174f425a32f274e2050b5860b53b0048 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x7d2bda9bf124ae139dad9440716a1d9acd479e9d (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xd0768388a7b937d00a1550613b44a46129dbd807 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xa12575bbac1ea658d682660379dfe59abccc519d (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xd350814bda540e05a78a86fbc6bb4448783ca949 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x5a32fcef79b45813312d80bcf5ce4e50c0d9c3bb (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x0a52a4ef91ea9b793d682b32ccabebbda1398206 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x79fee80f701dcca12aa246a5bcb360fb0be4bb16 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x7d47dbcbda4bbc75fdfa87aa2f008fa26fcee121 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x18d5d21e2bc80974cb21897a946e78ceebacebca (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xb30114180b2ca209ae2592271fe9bfe3cabb2bf3 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0xfb2a50433a2ab2eb67fb923ad5c2b47a1a2a0734 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
|                                 |                                                                                                           |       |   "pool": [                                                                 |            |          |
|                                 |                                                                                                           |       |     "0x8082559cedcba92099d2f0c2a901b217d8e0c874 (N/A)"                      |            |          |
|                                 |                                                                                                           |       |   ]                                                                         |            |          |
|                                 |                                                                                                           |       | }                                                                           |            |          |
| updateProtocolSwapFeePercentage | 0x212F884252792ebaaA811FB0678444b21c7C2879 (20250214-v3-protocol-fee-controller-v2/ProtocolFeeController) | 0     | {                                                                           | BIP-919    |   N/A    |
